Item,Pettah,Kandy,Dambulla,Meegoda,Thambuththegama,Keppetipola
Beans,,325.0,375.0,380.0,385.0,290.0
Beans,,350.0,375.0,390.0,340.0,290.0
Beans,,365.0,375.0,345.0,335.0,310.0
Beans,,315.0,295.0,380.0,315.0,255.0
Beans,,290.0,325.0,375.0,300.0,190.0
Beans,,240.0,200.0,290.0,220.0,190.0
Beans,,190.0,225.0,230.0,245.0,175.0
Beans,,210.0,230.0,245.0,225.0,200.0
Beans,,215.0,165.0,250.0,230.0,175.0
Beans,,210.0,210.0,230.0,220.0,170.0
Beans,,245.0,205.0,220.0,215.0,170.0
Beans,,240.0,215.0,245.0,210.0,170.0
Beans,,210.0,200.0,235.0,210.0,160.0
Beans,,210.0,205.0,,240.0,190.0
Beans,,215.0,245.0,260.0,215.0,210.0
Beans,,335.0,325.0,335.0,360.0,330.0
Beans,,210.0,215.0,265.0,240.0,205.0
Beans,,235.0,200.0,265.0,250.0,220.0
Beans,,235.0,275.0,360.0,380.0,325.0
Beans,,300.0,275.0,385.0,360.0,310.0
Beans,,210.0,175.0,295.0,235.0,165.0
Beans,,190.0,200.0,200.0,220.0,175.0
Beans,,185.0,210.0,215.0,220.0,160.0
Beans,,180.0,225.0,225.0,210.0,165.0
Beans,,160.0,165.0,215.0,220.0,160.0
Beans,,160.0,165.0,175.0,170.0,110.0
Beans,,130.0,140.0,165.0,155.0,105.0
Beans,,130.0,125.0,155.0,130.0,105.0
Beans,,125.0,125.0,140.0,120.0,85.0
Beans,,110.0,115.0,135.0,130.0,100.0
Beans,,130.0,140.0,150.0,145.0,120.0
Beans,,140.0,140.0,170.0,140.0,110.0
Beans,,130.0,130.0,160.0,140.0,105.0
Beans,,125.0,140.0,155.0,130.0,105.0
Beans,,125.0,85.0,140.0,130.0,90.0
Beans,,120.0,90.0,140.0,110.0,85.0
Beans,,130.0,110.0,145.0,115.0,
Beans,,110.0,80.0,,85.0,90.0
Beans,,300.0,315.0,325.0,365.0,325.0
Beans,,240.0,205.0,265.0,240.0,210.0
Beans,,265.0,325.0,355.0,390.0,365.0
Beans,,190.0,200.0,215.0,230.0,210.0
Beans,,190.0,200.0,245.0,245.0,210.0
Beans,,475.0,475.0,600.0,605.0,565.0
Beans,,110.0,105.0,,135.0,90.0
Beans,,90.0,85.0,95.0,115.0,65.0
Beans,,110.0,85.0,125.0,115.0,160.0
Beans,,130.0,265.0,150.0,190.0,190.0
Beans,,130.0,130.0,220.0,210.0,140.0
Beans,,150.0,130.0,215.0,175.0,130.0
Beans,,130.0,150.0,210.0,165.0,145.0
Beans,,145.0,165.0,215.0,155.0,140.0
Beans,,145.0,150.0,200.0,165.0,130.0
Beans,,160.0,175.0,225.0,180.0,160.0
Beans,,230.0,235.0,325.0,290.0,290.0
Beans,,260.0,240.0,345.0,300.0,270.0
Beans,,260.0,260.0,330.0,280.0,
Beans,,290.0,310.0,365.0,335.0,265.0
Beans,,235.0,265.0,275.0,265.0,240.0
Beans,,340.0,265.0,375.0,340.0,300.0
Beans,,390.0,325.0,385.0,425.0,410.0
Beans,,265.0,300.0,365.0,380.0,360.0
Beans,,390.0,325.0,475.0,410.0,355.0
Beans,,475.0,475.0,590.0,540.0,575.0
Beans,,375.0,375.0,505.0,405.0,355.0
Beans,,435.0,430.0,485.0,475.0,410.0
Beans,,375.0,360.0,485.0,440.0,390.0
Beans,,375.0,275.0,435.0,415.0,325.0
Beans,,325.0,375.0,380.0,405.0,315.0
Beans,,325.0,330.0,360.0,355.0,240.0
Beans,,265.0,215.0,295.0,275.0,200.0
Beans,,210.0,235.0,275.0,255.0,200.0
Beans,,215.0,215.0,290.0,255.0,190.0
Beans,,240.0,215.0,280.0,265.0,
Beans,,265.0,325.0,300.0,,245.0
Beans,,310.0,225.0,425.0,375.0,315.0
Beans,,310.0,325.0,385.0,355.0,300.0
Beans,,290.0,265.0,350.0,320.0,260.0
Beans,,310.0,305.0,315.0,320.0,260.0
Beans,,300.0,305.0,315.0,310.0,
Beans,,290.0,285.0,325.0,310.0,240.0
Beans,,275.0,325.0,315.0,,240.0
Beans,,310.0,315.0,300.0,275.0,275.0
Beans,,315.0,300.0,315.0,370.0,335.0
Beans,,235.0,215.0,275.0,275.0,255.0
Beans,,340.0,350.0,365.0,375.0,300.0
Beans,,260.0,325.0,395.0,375.0,365.0
Beans,,265.0,285.0,400.0,390.0,375.0
Beans,,375.0,415.0,375.0,410.0,365.0
Beans,,475.0,425.0,615.0,450.0,525.0
Beans,,360.0,365.0,380.0,400.0,360.0
Beans,,360.0,375.0,365.0,390.0,360.0
Beans,,375.0,375.0,385.0,390.0,355.0
Beans,,340.0,375.0,400.0,400.0,345.0
Beans,,390.0,375.0,415.0,440.0,410.0
Beans,,390.0,390.0,445.0,460.0,415.0
Beans,,415.0,375.0,460.0,465.0,425.0
Beans,,385.0,380.0,425.0,460.0,415.0
Beans,,390.0,415.0,460.0,470.0,420.0
Beans,,415.0,425.0,510.0,505.0,465.0
Beans,,425.0,425.0,520.0,520.0,465.0
Beans,,465.0,440.0,525.0,525.0,475.0
Beans,,360.0,335.0,425.0,455.0,360.0
Beans,,315.0,275.0,,425.0,375.0
Beans,,290.0,300.0,,425.0,365.0
Beans,,325.0,290.0,,415.0,375.0
Beans,,340.0,275.0,,415.0,340.0
Beans,,335.0,315.0,355.0,360.0,315.0
Beans,,240.0,305.0,280.0,285.0,260.0
Beans,,410.0,400.0,,500.0,410.0
Beans,,300.0,275.0,410.0,,
Beans,,410.0,340.0,,515.0,465.0
Beans,,390.0,325.0,,505.0,425.0
Beans,,525.0,355.0,590.0,400.0,525.0
Beans,,340.0,350.0,,475.0,415.0
Beans,,325.0,375.0,,465.0,390.0
Beans,,325.0,375.0,410.0,460.0,385.0
Beans,,325.0,370.0,405.0,430.0,365.0
Beans,,285.0,325.0,365.0,390.0,335.0
Beans,,285.0,275.0,340.0,375.0,290.0
Beans,,275.0,325.0,305.0,360.0,300.0
Beans,,365.0,325.0,365.0,375.0,355.0
Beans,,365.0,355.0,410.0,380.0,355.0
Beans,,325.0,330.0,380.0,365.0,315.0
Beans,,335.0,325.0,365.0,365.0,330.0
Beans,,335.0,335.0,315.0,335.0,315.0
Beans,,290.0,325.0,360.0,365.0,340.0
Beans,,265.0,275.0,340.0,325.0,285.0
Beans,,375.0,315.0,395.0,400.0,390.0
Beans,,525.0,375.0,,375.0,500.0
Beans,,355.0,375.0,365.0,385.0,340.0
Beans,,335.0,365.0,410.0,375.0,340.0
Beans,,335.0,375.0,365.0,360.0,360.0
Beans,,330.0,325.0,380.0,380.0,345.0
Beans,,335.0,365.0,390.0,365.0,315.0
Beans,,315.0,375.0,385.0,385.0,355.0
Beans,,310.0,330.0,405.0,390.0,365.0
Beans,,335.0,375.0,380.0,380.0,345.0
Beans,,315.0,360.0,385.0,365.0,340.0
Beans,,310.0,340.0,360.0,350.0,300.0
Beans,,290.0,285.0,365.0,350.0,305.0
Beans,,265.0,305.0,360.0,350.0,
Beans,,230.0,265.0,,280.0,210.0
Beans,,310.0,325.0,350.0,360.0,310.0
Beans,,315.0,340.0,410.0,375.0,300.0
Beans,,375.0,280.0,415.0,400.0,365.0
Beans,,335.0,365.0,435.0,385.0,310.0
Beans,,325.0,360.0,375.0,380.0,310.0
Beans,,265.0,330.0,355.0,355.0,290.0
Beans,,340.0,310.0,395.0,365.0,330.0
Beans,,315.0,310.0,385.0,385.0,330.0
Beans,,285.0,225.0,385.0,350.0,290.0
Beans,,240.0,305.0,355.0,315.0,230.0
Beans,,215.0,195.0,330.0,305.0,240.0
Beans,,235.0,260.0,380.0,340.0,260.0
Beans,,265.0,275.0,325.0,325.0,285.0
Beans,,315.0,340.0,350.0,360.0,290.0
Beans,,300.0,305.0,365.0,380.0,335.0
Beans,,365.0,275.0,400.0,400.0,340.0
Beans,,315.0,365.0,350.0,375.0,315.0
Beans,,335.0,375.0,365.0,375.0,375.0
Beans,,365.0,375.0,410.0,385.0,375.0
Beans,,340.0,380.0,375.0,395.0,390.0
Beans,,340.0,425.0,415.0,400.0,340.0
Beans,,390.0,315.0,455.0,400.0,390.0
Beans,,400.0,475.0,515.0,480.0,500.0
Beans,,410.0,475.0,545.0,550.0,475.0
Beans,,460.0,475.0,545.0,540.0,475.0
Beans,,490.0,515.0,625.0,550.0,515.0
Beans,,510.0,525.0,610.0,590.0,
Beans,,375.0,475.0,595.0,540.0,400.0
Beans,,275.0,315.0,550.0,435.0,325.0
Beans,,315.0,325.0,365.0,350.0,290.0
Beans,,350.0,315.0,435.0,440.0,425.0
Beans,,290.0,350.0,370.0,385.0,340.0
Beans,,425.0,325.0,575.0,375.0,475.0
Beans,,315.0,375.0,415.0,455.0,390.0
Beans,,365.0,325.0,400.0,440.0,365.0
Beans,,300.0,330.0,390.0,435.0,360.0
Beans,,315.0,325.0,385.0,405.0,345.0
Beans,,360.0,340.0,410.0,385.0,365.0
Beans,,435.0,375.0,500.0,475.0,425.0
Beans,,425.0,400.0,510.0,490.0,435.0
Beans,,475.0,375.0,500.0,500.0,465.0
Beans,,465.0,475.0,515.0,510.0,500.0
Beans,,475.0,475.0,575.0,555.0,515.0
Beans,,560.0,505.0,,575.0,565.0
Beans,,565.0,515.0,590.0,,525.0
Beans,,345.0,325.0,450.0,440.0,400.0
Beans,,300.0,325.0,370.0,380.0,315.0
Beans,,325.0,250.0,425.0,325.0,425.0
Beans,,325.0,275.0,375.0,255.0,375.0
Beans,,325.0,310.0,475.0,275.0,375.0
Beans,,365.0,315.0,425.0,340.0,425.0
Beans,,375.0,315.0,465.0,325.0,475.0
Beans,,375.0,275.0,500.0,325.0,525.0
Beans,,425.0,360.0,550.0,325.0,525.0
Beans,,475.0,375.0,625.0,350.0,525.0
Beans,,525.0,415.0,595.0,325.0,525.0
Beans,,575.0,500.0,,490.0,525.0
Beans,,525.0,550.0,605.0,435.0,575.0
Beans,,590.0,475.0,550.0,465.0,575.0
