Date,Bean_Kandy_price
11/12/2023,425
11/13/2023,315
11/14/2023,365
11/15/2023,300
11/16/2023,315
11/17/2023,360
11/18/2023,385
11/19/2023,410
11/20/2023,435
11/21/2023,425
11/22/2023,475
11/23/2023,465
11/24/2023,475
11/25/2023,503.3333333
11/26/2023,531.6666667
11/27/2023,560
11/28/2023,565
11/29/2023,545
11/30/2023,525
12/1/2023,505
12/2/2023,485
12/3/2023,465
12/4/2023,445
12/5/2023,425
12/6/2023,405
12/7/2023,385
12/8/2023,365
12/9/2023,345
12/10/2023,300
12/11/2023,312.5
12/12/2023,325
12/13/2023,325
12/14/2023,325
12/15/2023,365
12/16/2023,368.3333333
12/17/2023,371.6666667
12/18/2023,375
12/19/2023,375
12/20/2023,425
12/21/2023,475
12/22/2023,525
12/23/2023,535
12/24/2023,545
12/25/2023,555
12/26/2023,565
12/27/2023,575
12/28/2023,525
12/29/2023,590
